,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,unknoting_number
345,-2,-2,-2,2,-1,-2,-1,1,-2,2,-1,-2,1,-2,2,1,-2,1,2,2,-1,-1,-2,1,-1,2,2,1,-2,2,5
346,-2,-2,-2,2,-1,-2,-1,2,1,1,-1,1,-2,2,-2,-1,-2,2,-1,-1,-2,-1,2,1,-2,-1,2,2,2,-1,7
347,-2,-2,-2,2,-1,-1,-2,1,1,1,1,-1,-1,1,1,-2,-2,-2,-1,-2,-2,1,1,1,1,-2,2,1,1,1,6
348,-2,-2,-2,2,-1,-1,-2,2,1,-1,-1,-1,-2,-2,1,-2,-1,2,2,-2,-1,1,2,-2,1,2,2,2,-2,2,2
349,-2,-2,-2,2,-1,-1,-1,1,2,2,-1,1,1,2,2,2,2,-1,2,1,2,-1,-1,-1,-2,-1,-2,2,1,1,3
350,-2,-2,-2,2,-1,-1,1,-1,-2,-2,1,1,-2,2,1,2,-1,1,1,2,2,-2,-2,-1,1,2,1,1,-1,2,3
351,-2,-2,-2,2,-1,-1,2,-2,1,-1,2,-1,-2,-2,-2,-1,-2,1,-2,-1,2,-1,-2,-2,-2,-1,-1,2,-2,-1,8
352,-2,-2,-2,2,-1,-1,2,1,-1,-2,1,1,2,-2,-1,1,-2,2,-1,2,1,-1,-1,-2,-1,-1,-2,1,-2,-1,4
353,-2,-2,-2,2,-1,1,1,2,1,-2,-1,-1,-1,2,-1,-1,1,2,-1,2,-2,-1,2,-1,2,-2,2,-1,1,2,3
354,-2,-2,-2,2,-1,1,1,2,2,1,-2,1,1,-2,-1,2,1,2,2,-1,1,-2,-2,1,2,1,2,2,1,-1,4
355,-2,-2,-2,2,-1,1,2,2,1,-1,-2,-1,1,-1,2,2,-2,1,-1,-2,2,2,-1,1,2,1,-2,1,-2,2,3
356,-2,-2,-2,2,-1,2,-1,1,2,1,1,-1,-1,1,-1,1,2,-1,1,1,-1,-2,-1,-1,-1,1,-1,-1,-2,-2,5
357,-2,-2,-2,2,-1,2,-1,2,1,1,1,1,-1,-1,-1,-1,1,1,-2,1,2,-2,-2,1,-1,2,-2,2,-2,1,2
358,-2,-2,-2,2,-1,2,1,-1,1,1,-2,-1,-1,-2,1,-2,-2,-1,-1,1,1,-2,-2,1,1,1,-1,1,-2,-1,7
359,-2,-2,-2,2,-1,2,2,-2,-1,1,-1,-1,-2,-1,-1,-2,1,1,2,-2,-2,-1,2,-1,-2,-2,2,2,-1,2,4
360,-2,-2,-2,2,1,-2,-1,-2,1,2,-2,-2,-2,2,-2,-2,1,2,-2,-2,-1,1,2,-1,-1,-1,1,-2,2,-1,4
361,-2,-2,-2,2,1,-2,-1,1,-2,-1,-1,1,-2,2,2,1,2,1,2,1,-2,-1,2,2,-1,-2,1,1,-2,-2,6
362,-2,-2,-2,2,1,-2,-1,1,-1,1,2,-2,1,2,1,-1,2,2,1,1,-2,-1,1,1,-2,2,-1,1,-2,-1,1
363,-2,-2,-2,2,1,-2,1,-1,-2,1,1,-2,1,-1,-1,-2,-2,-1,-1,-2,-1,1,-2,2,1,2,-1,1,2,-2,3
364,-2,-2,-2,2,1,-2,1,1,-1,2,-1,-1,2,-1,-2,-2,1,2,1,2,1,-1,-1,2,-1,1,2,2,-2,-1,2
365,-2,-2,-2,2,1,-2,2,-2,-2,-2,2,1,2,-2,-1,2,-1,1,2,-2,2,-1,-2,-1,2,-1,-1,2,-1,-2,5
366,-2,-2,-2,2,1,-2,2,1,-2,-1,-1,2,-1,1,2,-1,-2,1,1,2,-1,-2,1,2,2,1,-2,2,2,-2,3
367,-2,-2,-2,2,1,-1,-1,1,2,-2,1,-2,1,-2,-2,2,2,-1,-2,-1,-2,-2,2,2,-1,2,2,-2,-2,1,2
368,-2,-2,-2,2,1,-1,1,-1,-2,-2,-1,2,1,1,1,1,1,-1,2,-1,-1,2,-1,-1,-1,-1,-1,1,2,1,5
369,-2,-2,-2,2,1,-1,1,-1,1,-2,-1,1,1,1,-1,1,2,-1,-2,-2,-2,-2,1,1,1,1,-2,-2,-1,-1,4
370,-2,-2,-2,2,1,-1,2,-1,2,-1,1,-2,-1,-2,-1,1,1,2,-1,2,-2,1,-1,1,-1,-1,2,-1,-2,2,2
371,-2,-2,-2,2,1,1,-2,-1,-2,2,2,-2,2,1,2,-1,-2,1,-1,2,-2,1,-2,-1,-2,-1,1,1,1,-1,3
372,-2,-2,-2,2,1,1,-2,2,-1,2,2,1,2,-2,-2,-1,1,-2,-2,1,2,1,-1,2,1,1,1,2,-2,-2,8
373,-2,-2,-2,2,1,1,1,-2,-2,-2,1,-1,1,2,1,1,2,-1,2,-2,2,-2,1,1,1,-2,1,-1,-1,2,4
374,-2,-2,-2,2,1,1,1,-2,1,-2,-1,-1,-1,-1,-1,1,1,-1,-2,1,1,2,2,-2,1,-2,2,2,2,2,5
375,-2,-2,-2,2,1,1,1,-1,-2,1,-2,-1,-2,-1,2,2,1,-2,1,-1,-2,-2,2,-1,2,1,-1,-2,2,-2,2
376,-2,-2,-2,2,1,1,2,1,-2,2,1,-1,-2,1,1,1,2,1,-2,1,2,-1,1,-1,1,2,1,-2,-2,-2,5
377,-2,-2,-2,2,1,1,2,2,-2,-1,-1,-2,1,2,-1,-2,1,-2,1,1,-1,2,-1,-2,-1,2,1,-1,-2,2,3
378,-2,-2,-2,2,1,2,-2,1,-2,1,2,1,2,-2,-2,2,-2,2,1,2,-1,-1,-1,-1,-1,-2,-1,1,-2,-2,6
379,-2,-2,-2,2,1,2,-1,-2,-2,-2,2,2,1,2,1,-2,-1,-1,1,-2,-1,-2,1,-1,-2,1,-1,-2,2,-2,3
380,-2,-2,-2,2,1,2,1,-1,-2,-2,-1,-1,2,2,1,-1,2,-1,2,-2,1,1,2,1,2,-2,-1,2,-2,-2,4
381,-2,-2,-2,2,1,2,1,-1,2,-1,-2,-1,1,2,2,-1,-1,2,1,-1,-1,1,1,-2,-2,-1,-2,-2,1,-1,4
382,-2,-2,-2,2,1,2,1,1,1,1,-1,1,1,2,-2,2,2,-2,-1,-1,1,-1,-1,1,1,-1,1,1,-1,2,3
383,-2,-2,-2,2,1,2,2,1,-2,2,-1,2,1,-2,2,2,-1,2,-2,1,-2,1,2,-1,2,-2,1,1,1,-1,3
384,-2,-2,-2,2,1,2,2,1,2,-2,-2,1,-2,1,-1,2,2,1,2,2,1,-2,2,-1,1,2,2,1,-2,1,5
385,-2,-2,-2,2,1,2,2,2,2,-2,2,-1,2,-2,1,-2,2,-1,-2,-1,1,1,1,-1,-2,-1,2,-1,1,1,5
386,-2,-2,-2,2,2,-2,1,-2,-2,-2,-2,-1,-2,1,2,2,1,1,-1,2,2,-1,2,-1,1,-2,1,2,-2,2,2
387,-2,-2,-2,2,2,-2,2,-1,-1,-1,1,-1,2,1,-1,2,1,-2,-1,-2,1,2,-1,2,-1,-2,-2,-1,-1,1,3
388,-2,-2,-2,2,2,-1,-2,-1,2,2,-2,2,1,-2,-1,2,-1,-2,2,-1,1,-2,-2,-2,-2,-2,2,-2,2,-1,4
389,-2,-2,-2,2,2,-1,-2,2,-2,-2,1,-2,2,-2,2,1,1,1,2,2,1,-2,-2,1,-2,2,-1,2,1,1,4
390,-2,-2,-2,2,2,-1,-1,-2,1,1,1,-1,-2,-1,2,-2,2,-1,1,1,-2,-2,2,-1,-1,1,2,-1,-1,2,4
391,-2,-2,-2,2,2,-1,1,-2,1,-2,-2,1,-2,-1,2,1,-2,2,2,1,-2,2,2,-2,2,1,1,-2,1,-1,3
392,-2,-2,-2,2,2,-1,2,2,2,1,-2,-1,-2,1,2,-1,2,-1,-1,-2,-1,-1,2,-2,-2,2,-2,-2,2,1,4
393,-2,-2,-2,2,2,1,-1,2,-1,1,2,2,1,1,-2,-2,1,-1,-1,-1,-2,2,1,-1,-1,2,-2,1,-1,1,2
394,-2,-2,-2,2,2,1,1,-2,2,1,-2,1,-2,-1,-2,2,2,-1,-1,-1,-2,1,-2,2,-1,-1,2,2,2,1,2
395,-2,-2,-2,2,2,1,2,-2,-1,-1,1,1,2,-1,-2,-2,2,-1,-1,-1,1,2,-2,-2,2,2,-2,-2,2,-1,2
396,-2,-2,-2,2,2,1,2,-2,2,-1,1,2,1,2,2,1,-2,-1,-1,-2,1,-2,2,-1,-2,-2,2,1,-2,1,3
397,-2,-2,-2,2,2,2,-2,-1,-1,1,-1,2,1,1,1,2,-1,2,2,-2,2,-2,-2,2,2,-1,-1,-2,-1,2,4
398,-2,-2,-2,2,2,2,1,2,-1,-2,1,-2,-1,1,-2,-2,1,-2,2,1,1,1,2,-2,-1,-1,-2,-1,1,-2,5
399,-2,-2,-2,2,2,2,2,2,2,-1,-1,-1,2,-1,-1,2,-2,-2,-2,1,-2,2,1,2,-1,-2,1,-2,2,1,4
400,-2,-2,-1,-2,-2,-2,-1,-2,-1,-2,2,-2,1,-1,1,-2,-1,2,1,2,-1,-1,2,2,2,-2,1,1,1,1,4
401,-2,-2,-1,-2,-2,-2,1,2,-1,2,-2,-1,-2,1,-1,1,-1,2,1,2,1,-2,2,2,-2,-1,-2,-2,-2,2,3
402,-2,-2,-1,-2,-2,-2,1,2,1,1,-2,-2,-2,-2,1,2,1,2,2,1,1,-2,1,1,-1,-1,2,-1,2,2,3
403,-2,-2,-1,-2,-2,-1,-1,2,-2,-2,-1,-2,-2,-1,1,2,1,2,-2,2,2,-1,-2,2,2,2,-2,2,1,2,2
404,-2,-2,-1,-2,-2,-1,1,-1,1,1,1,2,1,1,-1,1,2,-1,-2,-2,2,1,-2,-1,-1,1,-2,-2,2,1,1
405,-2,-2,-1,-2,-2,-1,2,2,-1,2,-2,-1,2,-1,-2,2,-2,-1,-2,1,1,1,1,-1,2,-1,1,-1,-1,2,5
406,-2,-2,-1,-2,-2,-1,2,2,2,2,2,-2,-1,1,-1,1,1,-2,-2,-2,-1,-2,-2,1,1,1,2,-1,-2,2,6
407,-2,-2,-1,-2,-2,1,-2,-1,-2,2,2,2,2,1,1,2,2,2,1,2,-1,-2,-1,2,1,-1,-1,2,2,-2,5
408,-2,-2,-1,-2,-2,1,1,-2,-2,1,-2,-2,-2,1,-2,2,-1,2,1,-1,-2,-1,-1,-2,-2,2,-1,-2,2,1,7
409,-2,-2,-1,-2,-2,1,1,-1,-1,-2,2,1,-2,2,-2,1,2,1,-2,2,1,2,-1,2,-2,2,-2,-2,-1,-1,2
410,-2,-2,-1,-2,-2,1,1,-1,1,2,-1,-2,-2,-2,2,-2,1,1,2,-1,2,2,-1,1,1,1,2,2,-2,1,3
411,-2,-2,-1,-2,-2,1,2,-2,-1,-1,2,1,2,2,1,-1,1,-1,-2,-2,-1,2,-1,1,1,1,1,1,2,-2,2
412,-2,-2,-1,-2,-2,1,2,2,-2,-2,-2,-2,1,-2,-1,2,-2,1,-1,-2,-2,2,-2,2,-1,-2,2,-2,1,1,6
413,-2,-2,-1,-2,-2,2,-2,-2,1,1,-1,1,-1,-2,1,-2,-2,2,-1,-1,-2,-2,2,-2,2,-1,2,1,-2,1,4
414,-2,-2,-1,-2,-2,2,1,2,2,-1,-2,-1,-2,-2,2,2,-1,1,1,-2,-1,1,2,-2,2,-1,-1,1,-1,-1,3
415,-2,-2,-1,-2,-2,2,2,1,1,1,2,1,-1,-2,-1,-1,-2,-1,-2,-1,1,2,1,2,-2,-2,-1,-1,2,2,2
416,-2,-2,-1,-2,-2,2,2,2,-2,-2,1,2,-2,1,-1,1,-1,-2,1,-1,-1,2,2,-2,2,2,2,-2,-1,1,3
417,-2,-2,-1,-2,-2,2,2,2,1,-1,1,2,-1,2,1,-1,2,1,-1,-1,2,-2,-2,-1,-2,2,2,-1,-2,2,1
418,-2,-2,-1,-2,-2,2,2,2,1,-1,2,1,2,-2,1,2,-2,-1,-2,1,-2,2,-1,-2,-2,1,1,1,-1,2,4
419,-2,-2,-1,-2,-1,-2,-2,-1,2,-1,1,2,2,1,1,2,-1,-1,-2,-2,1,2,1,1,2,-1,2,-2,2,1,6
420,-2,-2,-1,-2,-1,-2,-1,-2,-2,-1,2,-2,1,1,1,-1,1,-1,-2,-2,-2,-2,-2,2,-2,-2,-1,-2,-1,1,8
421,-2,-2,-1,-2,-1,-2,-1,1,-2,2,-2,2,2,2,2,2,1,2,-2,-1,1,-1,1,-1,2,-1,-2,-1,2,-2,4
422,-2,-2,-1,-2,-1,-2,1,1,-1,-2,-1,-1,2,1,-1,-2,2,1,-1,1,1,-2,2,2,2,-1,-1,1,-1,-2,3
423,-2,-2,-1,-2,-1,-2,2,2,2,-2,1,1,1,-1,1,-1,1,1,-1,-1,2,-1,1,2,-1,-1,2,2,1,-2,4
424,-2,-2,-1,-2,-1,-1,-2,1,1,-2,1,1,2,-2,-2,-2,2,-1,-1,2,-2,2,1,-1,-1,-2,1,2,2,2,2
425,-2,-2,-1,-2,-1,-1,-2,2,-1,-1,2,-2,-2,2,1,1,2,-2,-1,-2,-2,2,2,2,-1,-1,-1,-2,-2,2,5
426,-2,-2,-1,-2,-1,-1,-1,-1,-1,-1,-2,2,1,-2,1,-1,-1,-1,1,2,-1,-2,-1,1,-2,-1,-1,-1,1,1,7
427,-2,-2,-1,-2,-1,-1,-1,-1,1,-1,-1,2,-1,1,1,1,1,1,-2,-2,2,2,-2,1,1,1,2,-2,2,-1,5
428,-2,-2,-1,-2,-1,-1,1,1,-2,1,-2,1,1,-1,-1,-2,2,-1,-2,1,1,1,-2,2,2,-2,1,1,-2,1,3
429,-2,-2,-1,-2,-1,-1,2,-2,2,1,-1,1,-1,1,2,2,-1,1,-1,-1,2,-1,2,-1,-2,1,2,-1,-1,-2,3
430,-2,-2,-1,-2,-1,-1,2,1,-2,2,-1,-2,1,2,-2,1,1,-2,-1,-1,2,1,1,-1,-2,-1,-2,2,-2,-2,4
431,-2,-2,-1,-2,-1,-1,2,2,1,-1,-1,2,2,2,-2,2,-2,1,-1,-1,1,-2,2,1,2,-2,-1,2,1,-2,5
432,-2,-2,-1,-2,-1,1,-2,-1,1,-2,1,1,1,2,-2,1,2,-1,2,1,-1,-2,-1,-2,2,-1,2,-2,2,-2,4
433,-2,-2,-1,-2,-1,1,1,1,2,-1,-1,1,1,2,-2,-2,-2,-1,-2,2,2,-2,-1,-2,-2,2,2,-2,-2,-1,4
434,-2,-2,-1,-2,-1,1,1,2,1,-1,1,-2,-1,-1,1,-2,2,2,-2,2,-1,1,2,2,-1,-2,1,2,2,-2,4
435,-2,-2,-1,-2,-1,1,2,-2,-2,1,-1,2,-1,-1,-2,-1,-1,1,-1,-2,1,-1,2,-1,-1,-1,1,1,-1,-1,6
436,-2,-2,-1,-2,-1,1,2,2,-1,1,-1,-1,1,-1,-2,2,2,-1,1,1,1,-2,1,-2,-1,2,1,1,-1,1,2
437,-2,-2,-1,-2,-1,2,-2,1,1,-1,-2,1,1,2,-1,-2,1,-2,-2,-1,-2,2,1,2,-1,2,1,-1,-2,-1,3
438,-2,-2,-1,-2,-1,2,-1,-2,1,2,1,2,-2,-1,-1,1,1,1,1,1,1,-2,-2,1,1,1,2,-1,2,-2,3
439,-2,-2,-1,-2,-1,2,-1,-1,-1,1,2,1,-2,2,1,-2,-2,1,-1,-1,2,-2,2,-2,1,2,-1,1,1,-2,4
440,-2,-2,-1,-2,-1,2,1,-2,1,2,-1,1,2,1,1,2,-1,-2,-2,-2,-2,2,2,-1,1,-1,-1,2,1,2,6
441,-2,-2,-1,-2,-1,2,1,2,2,2,-1,1,1,-2,2,1,-1,1,-1,-2,1,-1,2,2,2,-2,-1,-2,1,2,1
442,-2,-2,-1,-2,-1,2,2,-2,-2,-1,2,2,-2,2,-2,2,2,-1,2,-2,-2,1,-2,-2,2,-1,1,1,-2,1,4
443,-2,-2,-1,-2,-1,2,2,-1,-1,-1,-1,2,1,2,2,-1,-1,1,1,-2,2,2,-2,-2,2,-1,-2,1,-2,1,4
444,-2,-2,-1,-2,1,-2,-2,-2,2,1,2,1,-1,-2,1,1,-2,2,1,-2,2,2,-2,2,-2,1,-2,-2,-2,-1,6
445,-2,-2,-1,-2,1,-2,-2,-1,-2,2,-2,-2,1,-2,2,1,1,1,1,1,1,1,-1,1,2,-1,-1,1,1,1,5
446,-2,-2,-1,-2,1,-2,-2,2,-1,-1,1,-2,2,2,-1,-1,1,-2,1,-2,1,-1,2,-1,1,-2,1,-1,1,-2,3
447,-2,-2,-1,-2,1,-2,-1,-2,1,2,2,-1,-1,1,-1,-2,2,1,1,2,-2,2,2,1,-2,2,-2,-2,-2,-2,4
448,-2,-2,-1,-2,1,-2,-1,-1,2,2,-2,2,2,1,-1,-2,1,-1,-2,2,2,-1,2,-2,1,1,1,-1,2,1,2
449,-2,-2,-1,-2,1,-2,1,1,2,2,1,1,-2,1,1,2,-1,2,2,2,1,-1,-2,-2,2,-1,-2,-2,1,-2,3
450,-2,-2,-1,-2,1,-2,1,2,-2,-2,2,-2,-2,2,2,-2,2,-2,-2,-1,1,-2,2,-2,-1,-1,-1,-2,-2,-1,6
451,-2,-2,-1,-2,1,-2,2,1,1,1,2,-1,-2,2,1,-1,-1,-1,2,-2,1,-1,2,-2,2,1,-1,1,1,-2,4
452,-2,-2,-1,-2,1,-1,-2,-2,2,2,1,2,1,2,1,1,2,1,1,2,1,-1,1,-1,-2,1,2,-2,-1,2,3
453,-2,-2,-1,-2,1,-1,1,-2,-2,1,1,-2,2,1,-2,-1,1,2,-1,1,-1,-2,2,-2,1,-1,-1,2,-2,2,4
454,-2,-2,-1,-2,1,-1,1,1,-2,2,1,-2,-1,-1,-2,-2,-2,2,1,2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,5
455,-2,-2,-1,-2,1,1,-2,-2,-1,1,2,-1,2,-2,1,1,1,-2,2,-2,-2,1,2,-1,-1,2,-1,2,-2,1,5
456,-2,-2,-1,-2,1,1,-2,1,-2,1,2,2,2,-1,-2,1,2,1,2,-2,2,-1,1,2,2,-1,-2,-1,2,2,4
457,-2,-2,-1,-2,1,1,-1,1,-1,-2,1,2,2,2,-1,1,-2,-2,-1,-1,2,1,-2,-1,-1,-1,2,-1,1,-1,5
458,-2,-2,-1,-2,1,1,1,2,2,-2,1,2,-1,-1,1,-2,-1,-2,-1,-1,1,2,2,-1,1,-1,-1,1,-1,2,5
459,-2,-2,-1,-2,1,1,2,-2,-2,-1,-2,2,-1,-2,-1,2,1,1,-1,-2,-1,-2,2,1,-1,-2,1,1,-2,1,3
460,-2,-2,-1,-2,1,1,2,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,2,2,-2,-1,-2,-2,-1,-1,2,-1,1,-2,-1,8
461,-2,-2,-1,-2,1,1,2,1,-2,2,-2,2,2,-1,2,1,-1,2,2,-2,-1,1,1,-2,1,-2,-2,-1,-2,2,2
462,-2,-2,-1,-2,1,1,2,2,-2,1,1,2,-1,2,-1,-1,-2,1,-2,-2,-1,-2,2,1,-2,1,1,2,2,1,3
463,-2,-2,-1,-2,1,2,-1,2,-2,-2,2,-2,1,-1,-1,2,-2,-1,-2,2,-1,1,-1,2,1,-2,1,2,-1,1,2
464,-2,-2,-1,-2,1,2,-1,2,1,1,1,2,-1,-2,-1,2,2,1,2,-2,-1,-1,2,1,-2,-1,2,-2,2,2,5
465,-2,-2,-1,-2,1,2,-1,2,2,-2,-1,-2,1,1,-2,2,2,2,2,-1,-1,2,2,-2,-1,1,-1,1,2,1,3
466,-2,-2,-1,-2,1,2,1,2,2,-1,-1,-1,-1,-1,2,-2,2,-1,2,2,1,-1,1,-1,2,-1,-2,2,2,-2,3
467,-2,-2,-1,-2,1,2,2,-1,2,-2,-1,-2,-1,-1,2,-1,1,2,-1,2,-1,-1,-1,-2,-1,-2,-1,-1,-1,2,6
468,-2,-2,-1,-2,2,-2,-1,-2,2,1,-2,1,-2,2,1,-2,-1,-1,-2,2,-1,2,-1,-1,-1,2,2,2,-2,-2,6
469,-2,-2,-1,-2,2,-2,-1,1,1,-1,-2,1,-2,-2,-2,-1,2,-2,-1,-1,-2,-1,-2,2,-1,2,1,2,-1,-1,6
470,-2,-2,-1,-2,2,-1,-2,-2,-1,-1,-2,-2,1,-1,-1,-1,2,-2,-2,-1,2,1,1,2,1,2,2,-2,2,2,3
471,-2,-2,-1,-2,2,1,-2,2,-1,-1,1,1,1,-2,2,2,1,-2,1,1,2,-1,2,2,1,1,2,-2,-2,1,3
472,-2,-2,-1,-2,2,1,-1,-1,2,1,-2,1,2,-1,-1,2,2,-2,1,-2,1,-2,-2,-1,1,-1,2,1,2,-1,5
473,-2,-2,-1,-2,2,1,2,-1,-2,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-2,-2,-1,2,9
474,-2,-2,-1,-2,2,1,2,1,-1,1,-2,-1,-1,-2,-1,1,1,1,-1,-2,1,2,-1,2,-2,-2,-1,1,-1,2,4
475,-2,-2,-1,-2,2,1,2,2,-1,1,1,-2,-1,1,-1,1,2,-1,-2,-2,2,-2,-2,-1,2,2,-2,2,-1,2,3
476,-2,-2,-1,-2,2,2,-1,2,-1,2,1,-2,1,1,-2,1,-2,2,2,1,1,-1,-2,-1,1,-2,-1,1,1,2,3
477,-2,-2,-1,-2,2,2,-1,2,1,1,-2,-2,2,-2,2,-1,1,1,-2,-1,-1,2,-1,-1,2,1,2,-1,1,2,4
478,-2,-2,-1,-2,2,2,1,-1,-1,-1,-2,-2,-1,-1,2,-1,1,2,2,2,-2,1,1,1,-2,-1,-2,-2,1,2,4
479,-2,-2,-1,-2,2,2,2,-2,1,2,2,1,-1,-2,1,1,2,2,1,2,2,-1,-1,1,-1,1,-1,2,-2,-2,2
480,-2,-2,-1,-2,2,2,2,2,-2,-2,1,-2,-2,2,-1,2,-1,-2,-2,-2,-2,-1,1,2,1,-1,2,-1,2,-2,3
481,-2,-2,-1,-2,2,2,2,2,-2,-2,1,-1,1,-1,1,1,2,1,-2,1,-2,-1,-2,1,1,1,2,2,2,2,3
482,-2,-2,-1,-2,2,2,2,2,-1,2,2,1,-2,-1,-1,-2,2,2,-1,-2,-1,2,2,2,2,-1,1,-1,1,2,3
483,-2,-2,-1,-2,2,2,2,2,2,-2,2,-2,-2,-1,-2,-1,-2,2,1,2,-2,1,-2,2,-1,-1,-2,-1,2,1,4
484,-2,-2,-1,-1,-2,-2,-2,1,2,2,-1,-1,1,-1,1,2,-2,-2,-1,2,1,1,-2,2,1,-2,-2,-1,-2,-1,4
485,-2,-2,-1,-1,-2,-2,-2,2,2,1,-2,1,-1,1,2,-1,-1,-1,2,1,1,1,1,-2,2,-1,-1,-1,-1,2,4
486,-2,-2,-1,-1,-2,-2,-1,1,1,-2,-2,-2,-1,-2,-2,-2,-1,-2,1,1,-1,1,2,2,2,-1,-1,2,1,1,4
487,-2,-2,-1,-1,-2,-2,-1,1,2,-1,-2,2,2,-1,2,1,-1,2,2,-2,2,2,1,-1,2,-2,-2,2,-2,-1,4
488,-2,-2,-1,-1,-2,-2,1,-2,1,1,-2,-2,-2,-1,2,2,-2,2,-1,2,-1,-1,1,-2,-2,-2,-2,-1,2,1,5
489,-2,-2,-1,-1,-2,-1,-2,-2,-2,-2,2,2,-1,1,2,-2,-1,-2,2,1,1,2,1,1,-2,1,1,2,-2,-2,4
490,-2,-2,-1,-1,-2,-1,-2,-1,-2,1,-1,-1,-2,-2,1,1,-1,-1,-2,1,2,-2,2,-1,-1,-2,2,2,1,-2,6
491,-2,-2,-1,-1,-2,-1,-2,1,-2,-1,-1,-2,1,2,1,-1,2,-2,2,-1,-1,-2,-2,1,-1,1,-2,2,-2,-1,6
492,-2,-2,-1,-1,-2,-1,1,-2,-1,1,-2,-2,1,-2,1,-1,1,2,1,2,-1,-2,-2,-1,-1,-2,2,-2,2,1,4
493,-2,-2,-1,-1,-2,-1,1,-2,-1,2,1,-2,-2,-1,1,-2,1,1,2,-2,-2,-1,-2,2,-1,-2,-1,-1,-1,2,6
494,-2,-2,-1,-1,-2,-1,1,-1,2,-1,-1,2,-2,2,2,2,2,-1,1,-1,1,-2,-1,1,-1,-2,-2,2,-1,1,5
495,-2,-2,-1,-1,-2,-1,1,1,-1,1,2,1,1,-2,2,2,-2,2,-2,-2,-1,-2,-1,-1,-2,-1,-2,-2,1,2,4
496,-2,-2,-1,-1,-2,-1,1,1,1,-1,-1,1,1,1,1,1,1,-2,-1,2,-1,-1,-1,-2,1,2,-1,2,2,-1,11
497,-2,-2,-1,-1,-2,1,-2,-1,2,1,-2,-1,1,1,-2,1,2,-1,-2,-2,2,-1,-2,-2,2,2,-2,-2,1,2,7
498,-2,-2,-1,-1,-2,1,-1,1,-2,-2,2,-1,1,-1,1,2,-1,1,-1,2,1,2,2,-2,1,-2,1,2,-2,-2,3
499,-2,-2,-1,-1,-2,1,-1,2,-1,-1,-1,2,-2,2,-1,-2,2,1,2,-2,1,-1,-2,-2,2,2,-1,2,1,2,4
500,-2,-2,-1,-1,-2,1,1,2,-1,1,-1,-2,1,-2,-1,2,-1,-2,-2,2,-1,1,1,-1,2,-2,2,-1,2,-2,3
501,-2,-2,-1,-1,-2,1,1,2,1,1,-2,-1,2,-1,-1,2,1,-1,1,-2,-2,1,2,-2,-2,1,1,2,-1,2,4
502,-2,-2,-1,-1,-2,1,1,2,1,1,2,-1,1,-1,-2,-2,-2,2,-1,2,1,1,-2,2,1,-2,-1,-2,-1,2,1
503,-2,-2,-1,-1,-2,1,1,2,2,-2,-2,1,2,1,1,-2,-1,1,-1,-2,-1,2,-2,-1,1,-1,-1,-2,-2,-1,4
504,-2,-2,-1,-1,-2,1,2,2,-1,-2,-2,2,-1,2,-1,2,-2,2,-2,-1,-2,1,1,2,2,2,2,2,-2,-1,5
505,-2,-2,-1,-1,-2,2,-2,1,-1,-2,2,2,-1,-1,1,2,1,2,2,2,-2,-2,-2,2,2,1,1,2,1,2,2
506,-2,-2,-1,-1,-2,2,-1,1,-1,-2,-2,1,1,-2,-1,1,-1,2,-2,-2,2,-2,1,-1,1,-2,1,-2,2,-1,4
507,-2,-2,-1,-1,-2,2,-1,1,-1,1,-1,2,1,2,-1,-2,2,1,2,1,2,2,1,1,-2,-1,1,1,-1,-1,3
508,-2,-2,-1,-1,-2,2,1,-2,-2,-2,2,-2,1,1,-1,2,-1,2,-1,-2,-2,-2,-2,2,-1,-1,-1,-1,2,1,5
509,-2,-2,-1,-1,-2,2,1,1,1,-2,-2,-1,2,-1,2,-2,1,-1,-1,1,-1,2,-2,2,2,-1,2,1,2,-1,3
510,-2,-2,-1,-1,-2,2,2,-1,-1,-1,2,1,1,-2,-1,1,1,2,1,-1,-1,-2,-1,-2,-1,1,2,-1,2,-1,3
511,-2,-2,-1,-1,-1,-2,-1,-1,-2,1,1,-2,-1,-1,-2,-2,-1,2,2,1,-1,-1,-2,2,-1,-2,1,2,-2,-2,7
512,-2,-2,-1,-1,-1,-2,-1,2,-2,-2,-2,-1,1,-1,-2,-1,1,1,-2,1,2,2,1,-1,-1,1,1,2,1,-1,3
513,-2,-2,-1,-1,-1,-2,-1,2,2,1,-1,-1,-1,-1,1,1,1,-1,-2,-2,2,-2,-2,2,2,1,-1,1,2,2,2
514,-2,-2,-1,-1,-1,-2,2,1,-2,2,2,-1,-2,-1,-1,2,2,-2,1,1,2,-1,2,-1,2,1,1,1,1,-2,6
515,-2,-2,-1,-1,-1,-2,2,1,2,2,2,-2,1,-2,-2,-1,-1,-1,-2,1,-2,1,2,2,-1,-1,-2,1,-2,2,3
516,-2,-2,-1,-1,-1,-1,-2,1,-1,-1,1,-1,1,1,2,-2,2,2,1,-2,-1,-2,1,-1,-2,-1,1,-2,2,-1,4
